id,name,ward,address,addressToSearch,owner,tel,capacity,lng,lat,accuracy,borderPoint
895,u–Ξ“μ•Ϋη‰€,–k‹ζ,u–Ξ1-4-4,“‹“s–k‹ζu–Ξ1-4-4,‹ζs’¬‘Ί,03-3901-5178,123,139.73019,35.77515,8,
896,““c’[•Ϋη‰€,–k‹ζ,““c’[2-13-2-101,“‹“s–k‹ζ““c’[2-13-2-101,‹ζs’¬‘Ί,03-3893-1137,118,139.7606,35.74178,8,
897,u–Ξ–k•Ϋη‰€,–k‹ζ,u–Ξ5-21-2-101,“‹“s–k‹ζu–Ξ5-21-2-101,‹ζs’¬‘Ί,03-3901-3023,100,139.73041,35.78302,8,
898,γ\π“μ•Ϋη‰€,–k‹ζ,γ\π3-3-20,“‹“s–k‹ζγ\π3-3-20,‹ζs’¬‘Ί,03-3905-1327,110,139.71887,35.76023,8,
899,Τ‰H‘δ‚Β‚Ϊ‚έ•Ϋη‰€,–k‹ζ,Τ‰H‘δ1-1-13,“‹“s–k‹ζΤ‰H‘δ1-1-13,‹ζs’¬‘Ί,03-3907-3723,48,139.71754,35.77957,8,
900,χ“c‚Β‚Ϊ‚έ•Ϋη‰€,–k‹ζ,‰¤q5-2-8,“‹“s–k‹ζ‰¤q5-2-8,‹ζs’¬‘Ί,03-3919-6252,80,139.734949,35.762673,8,
901,–L“‡‚Β‚Ϊ‚έ•Ϋη‰€,–k‹ζ,–L“‡3-10-23,“‹“s–k‹ζ–L“‡3-10-23,‹ζs’¬‘Ί,03-5902-7175,50,139.74345,35.76065,8,
902,ΌƒP΄“μ•Ϋη‰€,–k‹ζ,ΌƒP΄4-51-28,“‹“s–k‹ζΌƒP΄4-51-28,‹ζs’¬‘Ί,03-3576-1023,99,139.73444,35.74289,8,
903,‰¤q—Χ•ΫΩ•Ϋη‰€,–k‹ζ,‰¤q2-19-21,“‹“s–k‹ζ‰¤q2-19-21,Π•–@l,03-3912-3388,110,139.73682,35.75869,8,
904,“ϊ‚Μξ•Ϋη‰€,–k‹ζ,‹Λƒ–‹u1-21-41,“‹“s–k‹ζ‹Λƒ–‹u1-21-41,Π•–@l,03-3909-2223,160,139.7054,35.77615,8,
905,ƒNƒ‰ƒu•Ϋη‰€,–k‹ζ,–L“‡3-4-15,“‹“s–k‹ζ–L“‡3-4-15,Π•–@l,03-3911-0324,110,139.74408,35.7605,8,
906,ƒe[ƒI[ƒV[•Ϋη‰€,–k‹ζ,Ό‚ª‹u3-16-15,“‹“s–k‹ζΌ‚ª‹u3-16-15,Π•–@l,03-3900-3077,200,139.70657,35.76765,8,
907,Ή•κ‚Μ‹Rm•Ϋη‰€,–k‹ζ,’†\π1-28-13,“‹“s–k‹ζ’†\π1-28-13,‚»‚Μ‘Ό,03-3908-5905,67,139.72641,35.76073,8,
908,‚Σ‚­‚µ•Ϋη‰€,–k‹ζ,–L“‡2-20-5,“‹“s–k‹ζ–L“‡2-20-5,Π•–@l,03-3911-6305,73,139.74614,35.7594,8,
909,–Ψ‚Μΐ•Ϋη‰€,–k‹ζ,–x‘D3-23-6,“‹“s–k‹ζ–x‘D3-23-6,Π•–@l,03-3911-5476,70,139.74812,35.75351,8,
910,‚ά‚²‚±‚λ‰ο•Ϋη‰€,–k‹ζ,γ’†—Ά2-37-2,“‹“s–k‹ζγ’†—Ά2-37-2,‘Ό‚Μ–@l,03-3911-5584,80,139.74692,35.74741,8,
911,–@‘P›•Ϋη‰€,–k‹ζ,Τ‰H‘δ3-24-2,“‹“s–k‹ζΤ‰H‘δ3-24-2,Π•–@l,03-3900-9606,100,139.71352,35.77892,8,
912,_’J•Ϋη‰€,–k‹ζ,_’J2-36-8,“‹“s–k‹ζ_’J2-36-8,Π•–@l,03-3901-8338,50,139.72673,35.77221,8,
913,–Lμ•Ϋη‰€,–k‹ζ,‰¤q6-4-10,“‹“s–k‹ζ‰¤q6-4-10,Π•–@l,03-3911-4661,100,139.74229,35.76109,8,
914,‹{³•Ϋη‰€,–k‹ζ,‘κ–μμ5-24-3,“‹“s–k‹ζ‘κ–μμ5-24-3,Π•–@l,03-3916-1401,34,139.72568,35.74776,8,
915,ƒLƒbƒYƒ^ƒEƒ“‚¤‚«‚ά•Ϋη‰€,–k‹ζ,•‚Τ5-13-1,“‹“s–k‹ζ•‚Τ5-13-1,Π•–@l,03-5914-1332,120,139.69279,35.78411,8,
916,ƒLƒbƒYƒ^ƒEƒ“‚¤‚«‚ά–ιΤ•Ϋη‰€,–k‹ζ,•‚Τ5-13-1,“‹“s–k‹ζ•‚Τ5-13-1,Π•–@l,03-5914-1332,30,139.69279,35.78411,8,
917,ƒLƒbƒYƒ^ƒEƒ““\π•Ϋη‰€,–k‹ζ,“\π3-18-40,“‹“s–k‹ζ“\π3-18-40,Π•–@l,03-5902-7055,90,139.72833,35.76386,8,
918,‚Β‚Ώ‚Α‚±•Ϋη‰€,–k‹ζ,u–Ξ3-11-6,“‹“s–k‹ζu–Ξ3-11-6,Π•–@l,03-3903-6160,74,139.73346,35.77665,8,
919,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹“c’[,–k‹ζ,“c’[6-1-1“c’[ASUKAƒ^ƒ[2F,“‹“s–k‹ζ“c’[6-1-1“c’[ASUKAƒ^ƒ[2F,‰c—–@l,03-5815-2131,40,139.75954,35.73774,8,
920,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹‰¤q,–k‹ζ,‰¤q1-23-5ƒhƒ‰ƒSƒ“ƒXƒNƒGƒAƒrƒ‹4F,“‹“s–k‹ζ‰¤q1-23-5ƒhƒ‰ƒSƒ“ƒXƒNƒGƒAƒrƒ‹4F,‰c—–@l,03-5902-5821,35,139.73958,35.75535,8,
921,–Ύ“ϊ•Ϋη‰€,–k‹ζ,•‚Τ4-1-3,“‹“s–k‹ζ•‚Τ4-1-3,Π•–@l,03-5916-1088,24,139.69829,35.78997,8,
922,‚Ν‚Ζ‚Ϋ‚Α‚Ϋ•Ϋη‰€,–k‹ζ,‘κ–μμ6-21-19,“‹“s–k‹ζ‘κ–μμ6-21-19,‘Ό‚Μ–@l,03-5980-7603,56,139.72542,35.74548,8,
923,‚¤‚΅‚Έ“\π•Ϋη‰€,–k‹ζ,“\π5-8-16,“‹“s–k‹ζ“\π5-8-16,‰c—–@l,03-5939-6091,60,139.72697,35.76857,8,
924,‚¤‚΅‚Έ‘κ–μμ•Ϋη‰€,–k‹ζ,‘κ–μμ6-9-4,“‹“s–k‹ζ‘κ–μμ6-9-4,‰c—–@l,03-5980-7377,39,139.72572,35.74224,8,
925,•‚Τ‚³‚­‚η‘•Ϋη‰€,–k‹ζ,•‚Τ1-1-2,“‹“s–k‹ζ•‚Τ1-1-2,‹ζs’¬‘Ί,03-5916-6030,112,139.70529,35.7875,8,
926,_’J–k‚Β‚Ϊ‚έ•Ϋη‰€,–k‹ζ,_’J2-42-4,“‹“s–k‹ζ_’J2-42-4,‹ζs’¬‘Ί,03-5249-4977,39,139.72752,35.77275,8,
927,ƒAƒXƒN‚¤‚«‚ά•Ϋη‰€,–k‹ζ,•‚Τ4-14-9,“‹“s–k‹ζ•‚Τ4-14-9,‰c—–@l,03-5916-6571,60,139.69617,35.79032,8,
928,ƒOƒ[ƒoƒ‹ƒLƒbƒY@ƒRƒgƒjƒAΤ‰H‰€,–k‹ζ,’†\π4-17-1,“‹“s–k‹ζ’†\π4-17-1,‰c—–@l,03-3905-5755,90,139.7225,35.77071,8,
929,ƒOƒ[ƒoƒ‹ƒLƒbƒY“ϊ•ι—Ά‰w‘O•Ϋη‰€,rμ‹ζ,Ό“ϊ•ι—Ά2-22-1ƒXƒe[ƒVƒ‡ƒ“ƒvƒ‰ƒUƒ^ƒ[3F,“‹“srμ‹ζΌ“ϊ•ι—Ά2-22-1ƒXƒe[ƒVƒ‡ƒ“ƒvƒ‰ƒUƒ^ƒ[3F,‰c—–@l,03-3805-0708,50,139.77075,35.72985,8,
930,ƒhƒ“Eƒ{ƒXƒR•Ϋη‰€,rμ‹ζ,rμ3-11-1,“‹“srμ‹ζrμ3-11-1,Π•–@l,03-3801-2334,191,139.783727,35.734702,8,
931,‚Ν‚Θ‚έ‚Έ‚«•Ϋη‰€,rμ‹ζ,“μηZ8-5-5,“‹“srμ‹ζ“μηZ8-5-5,‹ζs’¬‘Ί,03-3803-2583,150,139.807353,35.738386,8,
932,‚Π‚®‚η‚µ•Ϋη‰€,rμ‹ζ,Ό“ϊ•ι—Ά5-35-9,“‹“srμ‹ζΌ“ϊ•ι—Ά5-35-9,‹ζs’¬‘Ί,03-3803-2381,100,139.76717,35.73359,8,
933,F–μ‘O•Ϋη‰€,rμ‹ζ,“”φ‹v8-23-9,“‹“srμ‹ζ“”φ‹v8-23-9,‹ζs’¬‘Ί,03-3800-7135,101,139.76962,35.75182,8,
934,΄•Ϋη‰€,rμ‹ζ,’¬‰®5-11-16,“‹“srμ‹ζ’¬‰®5-11-16,‹ζs’¬‘Ί,03-3895-8781,105,139.77908,35.75137,8,
935,rμ‚³‚Β‚«•Ϋη‰€,rμ‹ζ,rμ8-25-4,“‹“srμ‹ζrμ8-25-4,‹ζs’¬‘Ί,03-3891-4261,110,139.786191,35.737352,8,
936,rμ•Ϋη‰€,rμ‹ζ,rμ5-50-15,“‹“srμ‹ζrμ5-50-15,‹ζs’¬‘Ί,03-3895-6922,96,139.77501,35.74023,8,
937,O‰Ν“‡•Ϋη‰€,rμ‹ζ,rμ3-54-1,“‹“srμ‹ζrμ3-54-1,‹ζs’¬‘Ί,03-3807-6781,120,139.780136,35.735549,8,
938,q‹‚Μ‰Ζ¤η•Ϋη‰€,rμ‹ζ,Ό”φ‹v7-26-4,“‹“srμ‹ζΌ”φ‹v7-26-4,Π•–@l,03-3893-3373,102,139.75523,35.74834,8,
939,½‰ο‘ζ“ρ•Ϋη‰€,rμ‹ζ,“”φ‹v8-45-31,“‹“srμ‹ζ“”φ‹v8-45-31,Π•–@l,03-3894-8848,90,139.76669,35.75128,8,
940,¬“ό‚±‚Η‚ΰ‰€,rμ‹ζ,“μηZ8-9-3,“‹“srμ‹ζ“μηZ8-9-3,‹ζs’¬‘Ί,03-3801-7285,130,139.811625,35.73895,8,
941,¬“ό‚Ζ‚Ώ‚Μ‚«•Ϋη‰€,rμ‹ζ,“μηZ8-3-3,“‹“srμ‹ζ“μηZ8-3-3,‹ζs’¬‘Ί,03-5604-0510,110,139.80569,35.736017,8,
942,¬‘δ‹΄•Ϋη‰€,rμ‹ζ,Ό”φ‹v6-9-7,“‹“srμ‹ζΌ”φ‹v6-9-7,‹ζs’¬‘Ί,03-3894-4820,150,139.76057,35.75335,8,
943,γ’qϊ¶Ω•Ϋη‰€,rμ‹ζ,’¬‰®4-9-10,“‹“srμ‹ζ’¬‰®4-9-10,Π•–@l,03-3892-4512,210,139.77695,35.74703,8,
944,γ”φ‹v•Ϋη‰€,rμ‹ζ,Ό”φ‹v8-10-12,“‹“srμ‹ζΌ”φ‹v8-10-12,‹ζs’¬‘Ί,03-3810-2421,100,139.75629,35.75254,8,
945,m•—•Ϋη‰€,rμ‹ζ,rμ2-41-1,“‹“srμ‹ζrμ2-41-1,Π•–@l,03-3891-1634,110,139.783208,35.739391,8,
946,Ό“ϊ•ι—Ά•Ϋη‰€,rμ‹ζ,Ό“ϊ•ι—Ά6-25-3,“‹“srμ‹ζΌ“ϊ•ι—Ά6-25-3,‹ζs’¬‘Ί,03-3893-3801,138,139.77086,35.73672,8,
947,Ό”φ‹v‚έ‚Η‚θ•Ϋη‰€,rμ‹ζ,Ό”φ‹v4-6-19,“‹“srμ‹ζΌ”φ‹v4-6-19,‹ζs’¬‘Ί,03-3894-0491,74,139.76138,35.74459,8,
948,Ό”φ‹v•Ϋη‰€,rμ‹ζ,Ό”φ‹v5-3-17,“‹“srμ‹ζΌ”φ‹v5-3-17,‹ζs’¬‘Ί,03-3800-1360,76,139.76111,35.74912,8,
949,‘ζ“ρ““ϊ•ι—Ά•Ϋη‰€,rμ‹ζ,““ϊ•ι—Ά1-17-21,“‹“srμ‹ζ““ϊ•ι—Ά1-17-21,‹ζs’¬‘Ί,03-3807-6483,116,139.78914,35.72987,8,
950,‘ζ“ρ“μηZ•Ϋη‰€,rμ‹ζ,“μηZ2-21-6,“‹“srμ‹ζ“μηZ2-21-6,‹ζs’¬‘Ί,03-3801-7700,137,139.79784,35.73027,8,
951,““ϊ•ι—Ά•Ϋη‰€,rμ‹ζ,““ϊ•ι—Ά6-28-15,“‹“srμ‹ζ““ϊ•ι—Ά6-28-15,‹ζs’¬‘Ί,03-3802-0692,122,139.77609,35.73319,8,
952,“”φ‹v•Ϋη‰€,rμ‹ζ,“”φ‹v2-28-3,“‹“srμ‹ζ“”φ‹v2-28-3,‹ζs’¬‘Ί,03-3895-0144,89,139.77177,35.74173,8,
953,“μηZ‚³‚­‚η•Ϋη‰€,rμ‹ζ,“μηZ4-9-4,“‹“srμ‹ζ“μηZ4-9-4,‹ζs’¬‘Ί,03-5604-3521,110,139.804534,35.736956,8,
954,“μηZ‰w‘O•Ϋηi‚¨‚Π‚³‚ά•Ϋη‰€j,rμ‹ζ,“μηZ4-3-2,“‹“srμ‹ζ“μηZ4-3-2,φ‰v–@l,03-5615-3088,48,139.798882,35.732804,8,
955,“μηZ•Ϋη‰€,rμ‹ζ,“μηZ6-35-3,“‹“srμ‹ζ“μηZ6-35-3,‹ζs’¬‘Ί,03-3807-6620,159,139.79134,35.73827,8,
956,”φ‹v—Χ•ΫΩ•Ϋη‰€,rμ‹ζ,’¬‰®6-28-11,“‹“srμ‹ζ’¬‰®6-28-11,Π•–@l,03-3892-0357,190,139.78368,35.75243,8,
957,—[‚β‚―‚±‚β‚―•Ϋη‰€,rμ‹ζ,““ϊ•ι—Ά3-11-19,“‹“srμ‹ζ““ϊ•ι—Ά3-11-19,‹ζs’¬‘Ί,03-3803-6071,156,139.78119,35.73001,8,
958,‚µ‚¨‚Ά‚θ•ΫηΊ,rμ‹ζ,“μηZ8-2-3,“‹“srμ‹ζ“μηZ8-2-3,‹ζs’¬‘Ί,03-3807-9711,99,139.807313,35.735285,8,
959,“μηZµ’–Ϊ•Ϋη‰€,rμ‹ζ,“μηZ7-20-13,“‹“srμ‹ζ“μηZ7-20-13,‹ζs’¬‘Ί,03-5615-0531,151,139.79881,35.73836,8,
960,‚Ι‚¶‚Μχ•Ϋη‰€,rμ‹ζ,“μηZ8-5-2,“‹“srμ‹ζ“μηZ8-5-2,Π•–@l,03-5604-5712,160,139.807137,35.739025,8,
961,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒh“μηZυ•Ϋη‰€,rμ‹ζ,“μηZ7-30-1,“‹“srμ‹ζ“μηZ7-30-1,‘Ό‚Μ–@l,03-5615-1257,121,139.79953,35.73467,8,
962,‚¤‚΅‚Έ““ϊ•ι—Ά•Ϋη‰€,rμ‹ζ,““ϊ•ι—Ά4-11-6,“‹“srμ‹ζ““ϊ•ι—Ά4-11-6,‰c—–@l,03-6806-7165,72,139.78192,35.72734,8,
963,ƒOƒ[ƒoƒ‹ƒLƒbƒY““ϊ•ι—Ά‰€,rμ‹ζ,““ϊ•ι—Ά5-16-3ƒ[ƒfƒ“ƒXƒ^ƒ[1E2F,“‹“srμ‹ζ““ϊ•ι—Ά5-16-3ƒ[ƒfƒ“ƒXƒ^ƒ[1E2F,‰c—–@l,03-5811-8633,80,139.77629,35.72631,8,
964,’¬‰®•Ϋη‰€,rμ‹ζ,’¬‰®1-35-9,“‹“srμ‹ζ’¬‰®1-35-9,Π•–@l,03-6807-9221,150,139.78563,35.74421,8,
965,ƒ|ƒ|ƒ‰[rμ““ϊ•ι—Ά‰€,rμ‹ζ,““ϊ•ι—Ά6-1-1ƒAƒgƒ‰ƒXƒuƒ‰ƒ“ƒYƒ^ƒ[O‰Ν“‡2F,“‹“srμ‹ζ““ϊ•ι—Ά6-1-1ƒAƒgƒ‰ƒXƒuƒ‰ƒ“ƒYƒ^ƒ[O‰Ν“‡2F,‰c—–@l,03-5615-1040,63,139.77855,35.73288,8,
966,ƒƒ^ƒiƒxw‰€,rμ‹ζ,’¬‰®2-15-5,“‹“srμ‹ζ’¬‰®2-15-5,‘Ό‚Μ–@l,03-3892-2602,94,139.77821,35.74366,8,
967,‘εβX•Ϋη‰€,”Β‹΄‹ζ,‘εR“’¬13-2,“‹“s”Β‹΄‹ζ‘εR“’¬13-2,‘Ό‚Μ–@l,03-3964-7268,67,139.704858,35.748257,8,
968,Ό—t•Ϋη‰€,”Β‹΄‹ζ,•Xμ’¬27-2,“‹“s”Β‹΄‹ζ•Xμ’¬27-2,Π•–@l,03-3961-1369,120,139.704733,35.753742,8,
969,‘εR•Ϋη‰€,”Β‹΄‹ζ,‘εR’¬44-4,“‹“s”Β‹΄‹ζ‘εR’¬44-4,Π•–@l,03-3959-1920,130,139.698314,35.75012,8,
970,•—‚Μq•Ϋη‰€,”Β‹΄‹ζ,’‡’¬14-15,“‹“s”Β‹΄‹ζ’‡’¬14-15,Π•–@l,03-3956-4433,91,139.698347,35.751725,8,
971,h—Χ•Ϋη‰€,”Β‹΄‹ζ,–{’¬19-4,“‹“s”Β‹΄‹ζ–{’¬19-4,Π•–@l,03-3961-3912,97,139.708407,35.76048,8,
972,•½a•Ϋη‰€,”Β‹΄‹ζ,•xm©’¬13-6,“‹“s”Β‹΄‹ζ•xm©’¬13-6,Π•–@l,03-3961-2420,166,139.698811,35.761763,8,
973,—zυ•Ϋη‰€,”Β‹΄‹ζ,‘ε’Jϋγ’¬23-1,“‹“s”Β‹΄‹ζ‘ε’Jϋγ’¬23-1,Π•–@l,03-3956-1068,85,139.69402,35.749506,8,
974,–ΞCm•Ϋη‰€,”Β‹΄‹ζ,¬–Ξª4-4-7,“‹“s”Β‹΄‹ζ¬–Ξª4-4-7,Π•–@l,03-3956-2525,80,139.676902,35.749089,8,
975,‚ν‚©‚½‚―•Ϋη‰€,”Β‹΄‹ζ,’‡’¬45-4,“‹“s”Β‹΄‹ζ’‡’¬45-4,Π•–@l,03-3972-9177,80,139.695795,35.753161,8,
976,‚ ‚Ά‚ ‚Ά•Ϋη‰€,”Β‹΄‹ζ,’‡h32-3,“‹“s”Β‹΄‹ζ’‡h32-3,Π•–@l,03-3964-5179,68,139.71086,35.753798,8,
977,‘Ύ—z‚Μq•Ϋη‰€,”Β‹΄‹ζ,’‡h46-1,“‹“s”Β‹΄‹ζ’‡h46-1,Π•–@l,03-3964-6205,119,139.710552,35.754967,8,
978,‚ ‚·‚Θ‚λ•Ϋη‰€,”Β‹΄‹ζ,’‡h25-6,“‹“s”Β‹΄‹ζ’‡h25-6,Π•–@l,03-3963-5678,90,139.710477,35.756484,8,
979,‚β‚ά‚Ζ•Ϋη‰€,”Β‹΄‹ζ,‘εa’¬2-2,“‹“s”Β‹΄‹ζ‘εa’¬2-2,Π•–@l,03-3961-8855,110,139.705969,35.756825,8,
980,®•Ϋη‰€,”Β‹΄‹ζ,‘εR‹ΰδ’¬56-1,“‹“s”Β‹΄‹ζ‘εR‹ΰδ’¬56-1,Π•–@l,03-3974-9441,102,139.70067,35.746248,8,
981,‚Π‚ά‚ν‚θƒxƒr[ƒ‹[ƒ€¬’|ό΄,”Β‹΄‹ζ,¬–Ξª1-27-7¬–ΞªƒTƒ“ƒnƒCƒc1K,“‹“s”Β‹΄‹ζ¬–Ξª1-27-7¬–ΞªƒTƒ“ƒnƒCƒc1K,‰c—–@l,03-5966-5554,24,139.677172,35.74595,8,
982,‚Π‚ά‚ν‚θƒLƒbƒYƒK[ƒfƒ“¬–Ξª,”Β‹΄‹ζ,¬–Ξª2-11-12,“‹“s”Β‹΄‹ζ¬–Ξª2-11-12,Π•–@l,03-5986-2135,66,139.684046,35.748503,8,
983,‰Α‰κ•Ϋη‰€,”Β‹΄‹ζ,‰Α‰κ2-3-2,“‹“s”Β‹΄‹ζ‰Α‰κ2-3-2,Π•–@l,03-3962-0249,122,139.715007,35.755931,8,
984,‚³‚Ά‚ν‚Ά•Ϋη‰€,”Β‹΄‹ζ,K’¬45-4,“‹“s”Β‹΄‹ζK’¬45-4,Π•–@l,03-3972-5861,90,139.696126,35.745579,8,
985,”Β‹΄’‡’¬‚Η‚λ‚ρ‚±•Ϋη‰€,”Β‹΄‹ζ,’‡’¬16-10,“‹“s”Β‹΄‹ζ’‡’¬16-10,Π•–@l,03-5964-6460,70,139.697699,35.751128,8,
986,‰h’¬•Ϋη‰€,”Β‹΄‹ζ,‰h’¬26-9,“‹“s”Β‹΄‹ζ‰h’¬26-9,Π•–@l,03-3961-3241,60,139.701328,35.7519,8,
987,ƒLƒbƒYƒ^ƒEƒ“‚ή‚©‚Ά‚Ν‚η•Ϋη‰€,”Β‹΄‹ζ,ό΄3-7-7,“‹“s”Β‹΄‹ζό΄3-7-7,Π•–@l,03-5917-0752,100,139.684358,35.746567,8,
988,‚³‚­‚η•Ϋη‰€,”Β‹΄‹ζ,“V’¬1-17-7,“‹“s”Β‹΄‹ζ“V’¬1-17-7,Π•–@l,03-3956-6302,90,139.679754,35.761779,8,
989,¬‘•Ϋη‰€,”Β‹΄‹ζ,¬‘2-24-7,“‹“s”Β‹΄‹ζ¬‘2-24-7,Π•–@l,03-3975-5360,130,139.629849,35.779445,8,
990,–k–μ•Ϋη‰€,”Β‹΄‹ζ,“ΏΫ3-20-14,“‹“s”Β‹΄‹ζ“ΏΫ3-20-14,Π•–@l,03-3933-1757,148,139.658284,35.771269,8,
991,‘ζκ•Ϋη‰€,”Β‹΄‹ζ,Ό‘δ3-32-26,“‹“s”Β‹΄‹ζΌ‘δ3-32-26,‘Ό‚Μ–@l,03-3933-2032,116,139.670166,35.7748,8,
992,¬”ό•Ϋη‰€,”Β‹΄‹ζ,¬‘4-33-17,“‹“s”Β‹΄‹ζ¬‘4-33-17,Π•–@l,03-3938-2899,39,139.636235,35.787697,8,
993,‚½‚Β‚Μq•Ϋη‰€,”Β‹΄‹ζ,ν”Υ‘δ3-25-10,“‹“s”Β‹΄‹ζν”Υ‘δ3-25-10,Π•–@l,03-3960-2039,30,139.68351,35.76329,8,
994,‘ζ“ρ‚½‚Β‚Μq•Ϋη‰€,”Β‹΄‹ζ,ν”Υ‘δ3-24-2,“‹“s”Β‹΄‹ζν”Υ‘δ3-24-2,Π•–@l,03-3960-2039,80,139.68352,35.763456,8,
995,¤a•Ϋη‰€,”Β‹΄‹ζ,Τ’Λ2-14-10,“‹“s”Β‹΄‹ζΤ’Λ2-14-10,Π•–@l,03-3977-1148,110,139.643054,35.772522,8,
996,‚Π‚Ά‚η‚¬•Ϋη‰€,”Β‹΄‹ζ,Ό‘δ2-22-4,“‹“s”Β‹΄‹ζΌ‘δ2-22-4,Π•–@l,03-3937-2541,95,139.671016,35.78056,8,
997,Τ’ΛZ’–Ϊ•Ϋη‰€,”Β‹΄‹ζ,Τ’Λ6-32-11,“‹“s”Β‹΄‹ζΤ’Λ6-32-11,Π•–@l,03-3977-8866,100,139.643326,35.776404,8,
998,ƒƒ[ƒ|ƒsƒ“ƒY“•—ϋ”nƒ‹[ƒ€,”Β‹΄‹ζ,“ΏΫ2]3]1“ΏΫƒXƒNƒEƒFƒA1F,“‹“s”Β‹΄‹ζ“ΏΫ2]3]1“ΏΫƒXƒNƒEƒFƒA1F,Π•–@l,03-3934-3806,50,139.661495,35.769084,8,
999,ƒAƒXƒNγ”Β‹΄•Ϋη‰€,”Β‹΄‹ζ,γ”Β‹΄1]19]16ƒAƒ\ƒ‹ƒeƒBγ”Β‹΄1F,“‹“s”Β‹΄‹ζγ”Β‹΄1]19]16ƒAƒ\ƒ‹ƒeƒBγ”Β‹΄1F,‰c—–@l,03-5922-1502,60,139.675308,35.76149,8,
1000,ƒOƒ[ƒoƒ‹ƒLƒbƒYγ”Β‹΄‰€,”Β‹΄‹ζ,ν”Υ‘δ4-30-4,“‹“s”Β‹΄‹ζν”Υ‘δ4-30-4,‰c—–@l,03-3936-7777,60,139.67728,35.76465,8,
1001,‚ν‚©‚½‚―‚©‚Θ‚¦•Ϋη‰€,”Β‹΄‹ζ,ν”Υ‘δ3]12]15,“‹“s”Β‹΄‹ζν”Υ‘δ3]12]15,Π•–@l,03-5918-9868,70,139.685287,35.762654,8,
1002,”‚Μq•Ϋη‰€,”Β‹΄‹ζ,Τ’Λ5]16]27,“‹“s”Β‹΄‹ζΤ’Λ5]16]27,Π•–@l,03-3930-7300,60,139.645723,35.781579,8,
1003,“‹©—R•Ϋη‰€,”Β‹΄‹ζ,΄…’¬24-13,“‹“s”Β‹΄‹ζ΄…’¬24-13,Π•–@l,03-3964-0034,100,139.706957,35.763627,8,
1004,ah•Ϋη‰€,”Β‹΄‹ζ,‘ε΄’¬3-9,“‹“s”Β‹΄‹ζ‘ε΄’¬3-9,‚»‚Μ‘Ό,03-3966-3723,113,139.700455,35.769268,8,
1005,—Fa•Ϋη‰€,”Β‹΄‹ζ,β‰Ί1-21-9,“‹“s”Β‹΄‹ζβ‰Ί1-21-9,Π•–@l,03-3966-4036,150,139.686359,35.780616,8,
1006,ƒ}ƒnƒ„ƒi‘ζ“ρ•Ϋη‰€,”Β‹΄‹ζ,‘O–μ’¬5-24-10,“‹“s”Β‹΄‹ζ‘O–μ’¬5-24-10,Π•–@l,03-3960-2850,90,139.685026,35.772242,8,
1007,‘O–μ•Ϋη‰€,”Β‹΄‹ζ,‘O–μ’¬4-6-7,“‹“s”Β‹΄‹ζ‘O–μ’¬4-6-7,Π•–@l,03-3967-4644,100,139.688817,35.769529,8,
1008,M“n•Ϋη‰€,”Β‹΄‹ζ,M“n2-19-8,“‹“s”Β‹΄‹ζM“n2-19-8,Π•–@l,03-3966-3619,140,139.689222,35.795433,8,
1009,Ήƒ}ƒƒA•Ϋη‰€,”Β‹΄‹ζ,‚“‡•½8-21-11,“‹“s”Β‹΄‹ζ‚“‡•½8-21-11,Π•–@l,03-3934-0029,127,139.663949,35.790756,8,
1010,”’”µ•Ϋη‰€,”Β‹΄‹ζ,‚“‡•½5-34-7,“‹“s”Β‹΄‹ζ‚“‡•½5-34-7,Π•–@l,03-3939-0057,117,139.647306,35.786697,8,
1011,‚ν‚©‚½‚―‘ζ“ρ•Ϋη‰€,”Β‹΄‹ζ,V‰Νέ1-3-5,“‹“s”Β‹΄‹ζV‰Νέ1-3-5,Π•–@l,03-3935-1354,78,139.665671,35.7941,8,
1012,‚±‚¶‚©•Ϋη‰€,”Β‹΄‹ζ,‚“‡•½2-28-7,“‹“s”Β‹΄‹ζ‚“‡•½2-28-7,Π•–@l,03-3937-4551,109,139.664872,35.786001,8,
1013,“―‰‡‚έ‚Η‚θ•Ϋη‰€,”Β‹΄‹ζ,@ª3-15-6,“‹“s”Β‹΄‹ζ@ª3-15-6,Π•–@l,03-3965-6591,125,139.677018,35.788223,8,
1014,‚Π‚ά‚ν‚θƒLƒbƒYƒK[ƒfƒ“‘ε΄,”Β‹΄‹ζ,‘ε΄’¬13-1,“‹“s”Β‹΄‹ζ‘ε΄’¬13-1,Π•–@l,03-5914-0130,36,139.69853,35.770335,8,
1015,‚Π‚ά‚ν‚θƒLƒbƒYƒK[ƒfƒ“u‘Ί,”Β‹΄‹ζ,¬“¤‘ς1-12-6,“‹“s”Β‹΄‹ζ¬“¤‘ς1-12-6,Π•–@l,03-5392-3856,54,139.698319,35.773565,8,
1016,‚©‚¦‚Ε•Ϋη‰€,”Β‹΄‹ζ,‚“‡•½1-65-1,“‹“s”Β‹΄‹ζ‚“‡•½1-65-1,Π•–@l,03-3932-6463,110,139.669463,35.785504,8,
