id,name,ward,address,addressToSearch,station,owner,timeOpen,timeClose,capacity,biginDate,tel,lng,lat,accuracy
3344,‰Τ‚³‚Ζ•Ϋη‰€,rμ‹ζ,““ϊ•ι—Άά’–Ϊ42”Τ10† “ϊ•ι—ΆƒAƒCƒ“ƒXƒ^ƒ[203,“‹“srμ‹ζ““ϊ•ι—Άά’–Ϊ42”Τ10† “ϊ•ι—ΆƒAƒCƒ“ƒXƒ^ƒ[203,‚i‚qRθό“ϊ•ι—Ά‰w@“k•ΰ‚T•ª,i—LjƒAƒJƒlƒPƒAƒRƒ“ƒTƒ‹ƒg,7:00,20:00,30,•½¬17”N41“ϊ,03-5850-5838,139.77451,35.72723,8
3345,ƒsƒmƒLƒI—c™Ι“μηZ‰€,rμ‹ζ,“μηZ8-4-5‚―‚β‚«’Κ‚θ–kQ”ΤΩ204,“‹“srμ‹ζ“μηZ8-4-5‚―‚β‚«’Κ‚θ–kQ”ΤΩ204,‚i‚qν”ΦόE“‹ƒƒgƒ“ϊ”δ’Jό“μηZ‰w@“k•ΰ‚P‚T•ª,i”jƒsƒm[ƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,20:30,20,•½¬22”N31“ϊ,03-5615-5377,139.80692,35.73761,7
3346,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒh“μηZ,rμ‹ζ,“μηZ5’–Ϊ29”Τ10†,“‹“srμ‹ζ“μηZ5’–Ϊ29”Τ10†,‚i‚qν”Φό“μηZ‰w@“k•ΰ‚S•ª,wZ–@l@OKw‰€,7:30,20:30,40,•½¬23”N41“ϊ,03-5615-1081,139.79597,35.7312,8
3347,‘Ύ—z‚Μq@‚ν‚©‚Ξ•Ϋη‰€,rμ‹ζ,“μηZ5-44-16 ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ““μηZ103,“‹“srμ‹ζ“μηZ5-44-16 ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ““μηZ103,‚i‚qν”ΦόE“‹ƒƒgƒ“ϊ”δ’Jό“μηZ‰w@“k•ΰ‚U•ª,’·’JμƒLƒbƒYƒ‰ƒCƒti”j,7:30,20:30,30,•½¬25”N41“ϊ,03-5615-0277,139.79671,35.73589,8
3348,‚l‚h‚q‚`‚s‚y“”φ‹v•Ϋη‰€,rμ‹ζ,“”φ‹v4-1-13-1F,“‹“srμ‹ζ“”φ‹v4-1-13-1F,“ϊ•ι—ΆEΙlƒ‰ƒCƒi[Τ“y¬wZ‘O@“k•ΰ‚R•ª,i”j‚l‚h‚q‚`‚s‚y,7:00,20:00,22,•½¬27”N101“ϊ,03-5855-7420,139.76859,35.74004,8
3349,”Β‹΄‰_•κ•Ϋη‰€,”Β‹΄‹ζ,“ΏΫO’–Ϊ27”Τ16†,“‹“s”Β‹΄‹ζ“ΏΫO’–Ϊ27”Τ16†,“•“γό“•—ϋ”n‰w@“k•ΰ‚U•ª,i”jƒ‚[ƒhEƒvƒ‰ƒ“ƒjƒ“ƒOEƒWƒƒƒpƒ“,7:30,21:00,22,•½¬13”N111“ϊ,03-5945-9771,139.6579,35.77273,7
3350,ƒxƒlƒbƒZ”Β‹΄•Ϋη‰€,”Β‹΄‹ζ,”Β‹΄κ’–Ϊ55”Τ16†,“‹“s”Β‹΄‹ζ”Β‹΄κ’–Ϊ55”Τ16†,JRι‹ό”Β‹΄‰w@“k•ΰ‚P•ª,i”jƒxƒlƒbƒZƒXƒ^ƒCƒ‹ƒPƒA,7:00,20:00,60,•½¬14”N21“ϊ,03-5943-2081,139.7211,35.74692,7
3351,ƒRƒAƒ‰•Ϋη‰€,”Β‹΄‹ζ,ν”Υ‘δl’–Ϊ25”Τ2†,“‹“s”Β‹΄‹ζν”Υ‘δl’–Ϊ25”Τ2†,“•“γόγ”Β‹΄‰w@“k•ΰ‚Q•ª,Rϋ@“Φq,7:00,24:00:00,32,•½¬14”N21“ϊ,03-3937-8417,139.6778,35.76344,7
3352,ƒGƒ“ƒ[ƒ‹ƒxƒAEƒi[ƒTƒ[γ”Β‹΄,”Β‹΄‹ζ,γ”Β‹΄κ’–Ϊ26”Τ10†,“‹“s”Β‹΄‹ζγ”Β‹΄κ’–Ϊ26”Τ10†,“•“γόγ”Β‹΄‰w@“k•ΰ‚P•ª,i”jƒƒRƒ€,7:30,20:30,24,•½¬14”N51“ϊ,03-3933-3393,139.67593,35.76291,7
3353,ƒRƒXƒ‚ƒƒCƒg¬‘•Ϋη‰€,”Β‹΄‹ζ,Τ’ΛV’¬O’–Ϊ16”Τ17†1K,“‹“s”Β‹΄‹ζΤ’ΛV’¬O’–Ϊ16”Τ17†1K,“‹ƒƒgƒ—Ly’¬ό’n‰Ί“S¬‘‰w@“k•ΰ‚U•ª,i”jƒRƒXƒ‚ƒƒCƒgƒT[ƒrƒX,7:30,21:00,66,•½¬14”N51“ϊ,03-5967-5145,139.63605,35.77209,7
3354,”Β‹΄‰_•κ•Ϋη‰€‚“‡•½,”Β‹΄‹ζ,‚“‡•½κ’–Ϊ41”Τ6†,“‹“s”Β‹΄‹ζ‚“‡•½κ’–Ϊ41”Τ6†,“s‰cO“cό‚“‡•½‰w@“k•ΰ‚W•ª,i”jƒ‚[ƒhEƒvƒ‰ƒ“ƒjƒ“ƒOEƒWƒƒƒpƒ“,7:30,21:00,40,•½¬14”N51“ϊ,03-3559-2127,139.66656,35.7839,7
3355,‚ά‚ι‚β‚ά•Ϋη‰€,”Β‹΄‹ζ,l—t“ρ’–Ϊ27”Τ25†,“‹“s”Β‹΄‹ζl—t“ρ’–Ϊ27”Τ25†,“s‰cO“cό‚“‡•½‰w@“k•ΰ‚P‚T•ª@,wZ–@l@‰Α“΅w‰€,7:00,20:00,82,•½¬15”N41“ϊ,03-3930-0887,139.65305,35.78217,7
3356,ƒTƒNƒ‰Eƒi[ƒTƒ[¬‘,”Β‹΄‹ζ,¬‘O’–Ϊ3”Τ1† ƒOƒ[ƒXƒR[ƒg1K,“‹“s”Β‹΄‹ζ¬‘O’–Ϊ3”Τ1† ƒOƒ[ƒXƒR[ƒg1K,“•“γό¬‘‰w@“k•ΰ‚R•ª,i”jƒGƒXƒGƒkƒV[,7:30,21:00,30,•½¬15”N101“ϊ,03-5904-1121,139.63425,35.77764,7
3357,ƒ\ƒ‰ƒXƒg‚Ζ‚«‚ν‘δ,”Β‹΄‹ζ,ν”Υ‘δ“ρ’–Ϊ5”Τ7†,“‹“s”Β‹΄‹ζν”Υ‘δ“ρ’–Ϊ5”Τ7†,“•“γό‚Ζ‚«‚ν‘δ‰w@“k•ΰ‚S•ª,i”jƒ\ƒ‰ƒXƒg,7:30,21:00,27,•½¬16”N31“ϊ,03-5392-7551,139.6884,35.75964,7
3358,ƒAƒXƒN”Β‹΄–{’¬•Ϋη‰€,”Β‹΄‹ζ,–{’¬35”Τ2† ƒƒ]ƒ“Eƒ‹ƒD”Β‹΄1K,“‹“s”Β‹΄‹ζ–{’¬35”Τ2† ƒƒ]ƒ“Eƒ‹ƒD”Β‹΄1K,“s‰cO“cό”Β‹΄–{’¬‰w@“k•ΰ‚R•ª,i”j“ϊ–{•ΫηƒT[ƒrƒX,7:30,22:00,35,•½¬17”N41“ϊ,03-3962-8253,139.70654,35.76142,7
3359,ƒGƒ“ƒ[ƒ‹ƒxƒAEƒi[ƒTƒ[‘εR,”Β‹΄‹ζ,‘εR’¬39”Τ2† ƒXƒYƒ„ƒrƒ‹2K,“‹“s”Β‹΄‹ζ‘εR’¬39”Τ2† ƒXƒYƒ„ƒrƒ‹2K,“•“γό‘εR‰w@“k•ΰ‚S•ª,i”jƒƒRƒ€,7:30,20:30,29,•½¬17”N41“ϊ,03-3959-3335,139.69969,35.74956,7
3360,ƒƒ[ƒ|ƒsƒ“ƒY¬‘ƒ‹[ƒ€,”Β‹΄‹ζ,¬‘1-26-3 ƒvƒ‰ƒUƒTƒ“ƒ^ƒiƒJ6†Ω1K,“‹“s”Β‹΄‹ζ¬‘1-26-3 ƒvƒ‰ƒUƒTƒ“ƒ^ƒiƒJ6†Ω1K,“‹ƒƒgƒ—Ly’¬ό’n‰Ί“S¬‘‰w@“k•ΰ‚R•ª,i”jƒS[ƒGƒXƒg,7:00,20:00,28,•½¬20”N71“ϊ,03-5997-5550,139.62988,35.77626,7
3361,’†”Β‹΄‰_•κ•Ϋη‰€,”Β‹΄‹ζ,–ν¶’¬2-5,“‹“s”Β‹΄‹ζ–ν¶’¬2-5,“•“γό’†”Β‹΄‰w@“k•ΰ‚P‚O•ª,i”jƒ‚[ƒhEƒvƒ‰ƒ“ƒjƒ“ƒOEƒWƒƒƒpƒ“,7:30,21:00,25,•½¬21”N101“ϊ,03-5926-6703,139.69473,35.75083,7
3362,ƒƒ[ƒ|ƒsƒ“ƒY’†”Β‹΄ƒ‹[ƒ€,”Β‹΄‹ζ,’†”Β‹΄7-16 ‘o”όƒrƒ‹1K,“‹“s”Β‹΄‹ζ’†”Β‹΄7-16 ‘o”όƒrƒ‹1K,“•“γό’†”Β‹΄‰w@“k•ΰ‚S•ª,i”jƒS[ƒGƒXƒg,7:00,20:00,21,•½¬23”N41“ϊ,03-3579-1755,139.69841,35.75644,7
3363,ƒnƒbƒs[ƒ}ƒ€¬‘,”Β‹΄‹ζ,¬‘2’–Ϊ17”Τ11† ƒOƒ‰ƒ“ƒhƒƒ]ƒ“¬‘201,“‹“s”Β‹΄‹ζ¬‘2’–Ϊ17”Τ11† ƒOƒ‰ƒ“ƒhƒƒ]ƒ“¬‘201,“‹ƒƒgƒ—Ly’¬ό¬‘‰w@“k•ΰ‚P•ª,i”jƒWƒƒƒ“ƒ{ƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,20:30,38,•½¬23”N41“ϊ,03-6411-0701,139.63089,35.77713,7
3364,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹‚Ζ‚«‚ν‘δ,”Β‹΄‹ζ,“μν”Υ‘δ1-40-1,“‹“s”Β‹΄‹ζ“μν”Υ‘δ1-40-1,“•“γό‚Ζ‚«‚ν‘δ‰w@“k•ΰ‚P•ª,i”jƒ|ƒsƒ“ƒY,7:30,22:00,40,•½¬24”N41“ϊ,03-5917-2105,139.68883,35.75876,7
3365,ƒ\ƒ‰ƒXƒg¬‘,”Β‹΄‹ζ,¬‘3-13-1 ƒAƒƒGƒX106~109,“‹“s”Β‹΄‹ζ¬‘3-13-1 ƒAƒƒGƒX106~109,“•“γό¬‘‰w@“k•ΰ‚R•ª,i”jƒ\ƒ‰ƒXƒg,7:00,21:00,40,•½¬24”N41“ϊ,03-5904-5191,139.63235,35.77884,7
3366,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh”Β‹΄–{’¬,”Β‹΄‹ζ,–{’¬13[8 ƒƒvƒ‹Hana2K,“‹“s”Β‹΄‹ζ–{’¬13[8 ƒƒvƒ‹Hana2K,“s‰cO“cό”Β‹΄–{’¬‰w@“k•ΰ‚Q•ª,i”jƒeƒmDƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,20:30,32,•½¬25”N41“ϊ,03-3963-8477,139.70689,35.76185,7
3367,–Ύ“ϊ—t•Ϋη‰€@ª‰€,”Β‹΄‹ζ,β‰Ί2-16-8 @ª‰w‘OMKƒrƒ‹2K,“‹“s”Β‹΄‹ζβ‰Ί2-16-8 @ª‰w‘OMKƒrƒ‹2K,“s‰cO“cό@ª‰w@“k•ΰ‚P•ª,—t‰B—Eii”j,7:30,21:00,40,•½¬25”N41“ϊ,03-5916-6888,139.67969,35.78399,7
3368,ƒ\ƒ‰ƒXƒg‚Ζ‚«‚ν‘δ‘ζ“ρ,”Β‹΄‹ζ,‘O–μ’¬2-1-20ƒGƒXƒe[ƒg‘O–μ’¬20†“1K,“‹“s”Β‹΄‹ζ‘O–μ’¬2-1-20ƒGƒXƒe[ƒg‘O–μ’¬20†“1K,“•“γό‚Ζ‚«‚ν‘δ‰w@“k•ΰ‚X•ª,i”jƒ\ƒ‰ƒXƒg,7:00,21:00,40,•½¬26”N41“ϊ,03-5916-1921,139.69148,35.7638,7
3369,‚Π‚ά‚ν‚θƒLƒbƒYƒ‹[ƒ€‘ες,—ϋ”n‹ζ,“‘εςZ’–Ϊ52”Τ1†,“‹“s—ϋ”n‹ζ“‘εςZ’–Ϊ52”Τ1†,Ό•’r‘άό‘εςw‰€‰w@“k•ΰ‚R•ª,ƒTƒ“ƒtƒ‰ƒ[E‚`i”j,7:00,21:00,29,•½¬14”N101“ϊ,03-5933-0016,139.58521,35.74967,8
3370,ƒr[ƒtƒFƒA‚±‚Η‚ΰ¤X•Ϋη‰€•‘ Φ,—ϋ”n‹ζ,Φ’¬–k“ρ’–Ϊ27”Τ11† ƒgƒEƒZƒ“Φ’¬ƒrƒ‹2K,“‹“s—ϋ”n‹ζΦ’¬–k“ρ’–Ϊ27”Τ11† ƒgƒEƒZƒ“Φ’¬ƒrƒ‹2K,Ό•Vhό•‘ Φ‰w@“k•ΰ‚Q•ª,ƒr[ƒtƒFƒAi”j,7:30,20:30,30,•½¬15”N41“ϊ,03-5927-5035,139.57661,35.72718,8
3371,ƒsƒWƒ‡ƒ“ƒ‰ƒ“ƒh—ϋ”n‚–μ‘δ,—ϋ”n‹ζ,‚–μ‘δκ’–Ϊ3”Τ7† NFƒvƒ‰ƒU… 2K,“‹“s—ϋ”n‹ζ‚–μ‘δκ’–Ϊ3”Τ7† NFƒvƒ‰ƒU… 2K,Ό•’r‘άό—ϋ”n‚–μ‘δ‰w@“k•ΰ‚Q•ª,ƒsƒWƒ‡ƒ“ƒn[ƒci”j,7:00,20:00,40,•½¬15”N71“ϊ,03-3996-5231,139.61601,35.7402,8
3372,ƒGƒ“ƒ[ƒ‹ƒxƒAEƒi[ƒTƒ[γΞ_δ,—ϋ”n‹ζ,γΞ_δ“ρ’–Ϊ31”Τ33†,“‹“s—ϋ”n‹ζγΞ_δ“ρ’–Ϊ31”Τ33†,Ό•VhόγΞ_δ‰w@“k•ΰ‚S•ª,i”jƒƒRƒ€,7:00,21:00,26,•½¬15”N121“ϊ,03-3594-6866,139.59398,35.7286,8
3373,ƒr[ƒtƒFƒA‚±‚Η‚ΰ¤X•Ϋη‰€“μ‘ες,—ϋ”n‹ζ,“μ‘εςl’–Ϊ54”Τ5† “μ‘εςƒVƒeƒB[ƒ^ƒ[2K,“‹“s—ϋ”n‹ζ“μ‘εςl’–Ϊ54”Τ5† “μ‘εςƒVƒeƒB[ƒ^ƒ[2K,Ό•’r‘άό•Ϋ’J‰w@“k•ΰ‚R•ª,ƒr[ƒtƒFƒAi”j,7:30,20:30,30,•½¬16”N11“ϊ,03-3922-8322,139.56946,35.74755,8
3374,‚δ‚η‚θ‚ρ“‘ες•Ϋη‰€,—ϋ”n‹ζ,“‘εςκ’–Ϊ35”Τ14†,“‹“s—ϋ”n‹ζ“‘εςκ’–Ϊ35”Τ14†,Ό•’r‘άό‘εςw‰€‰w@“k•ΰ‚R•ª,ƒ‰ƒCƒtƒTƒ|[ƒgi”j,7:30,22:00,25,•½¬16”N71“ϊ,03-5933-0588,139.58748,35.75092,8
3375,ƒ\ƒ‰ƒXƒg•‘ Φ,—ϋ”n‹ζ,Φ’¬–kl’–Ϊ2”Τ13† Ό••‘ ΦƒXƒe[ƒVƒ‡ƒ“ƒrƒ‹2K,“‹“s—ϋ”n‹ζΦ’¬–kl’–Ϊ2”Τ13† Ό••‘ ΦƒXƒe[ƒVƒ‡ƒ“ƒrƒ‹2K,Ό•Vhό•‘ Φ‰w@“k•ΰ‚P•ª,i”jƒ\ƒ‰ƒXƒg,7:30,21:00,26,•½¬16”N91“ϊ,03-5927-0667,139.57683,35.72801,8
3376,Ξ_δƒvƒ`EƒNƒƒCƒVƒ…,—ϋ”n‹ζ,Ξ_δ’¬O’–Ϊ16”Τ19† ƒp[ƒNƒTƒCƒhƒnƒCƒ€1K,“‹“s—ϋ”n‹ζΞ_δ’¬O’–Ϊ16”Τ19† ƒp[ƒNƒTƒCƒhƒnƒCƒ€1K,Ό•’r‘άόΞ_δφ‰€‰w@“k•ΰ‚S•ª,i”j‚±‚Η‚ΰ‚ΜX,7:00,20:00,30,•½¬16”N111“ϊ,03-3904-8255,139.6053,35.74181,8
3377,ƒxƒr[ƒXƒe[ƒVƒ‡ƒ“‘εςw‰€,—ϋ”n‹ζ,“‘εςZ’–Ϊ34”Τ30† SKƒrƒ‹2K,“‹“s—ϋ”n‹ζ“‘εςZ’–Ϊ34”Τ30† SKƒrƒ‹2K,Ό•’r‘άό‘εςw‰€‰w@“k•ΰ‚R•ª,i—Ljƒxƒr[ƒXƒe[ƒVƒ‡ƒ“,7:00,20:30,36,•½¬16”N121“ϊ,03-5387-3780,139.58464,35.74868,8
3378,ƒ}ƒ~[ƒi’†‘Ί‹΄,—ϋ”n‹ζ,’†‘Ί–kl’–Ϊ4”Τ13† ƒCƒ‹Eƒ{ƒXƒR2K,“‹“s—ϋ”n‹ζ’†‘Ί–kl’–Ϊ4”Τ13† ƒCƒ‹Eƒ{ƒXƒR2K,Ό•’r‘άό’†‘Ί‹΄‰w@“k•ΰ‚R•ª,ƒA[ƒgƒ`ƒƒƒCƒ‹ƒhƒPƒAi”j,7:00,22:00,30,•½¬17”N31“ϊ,03-3825-6667,139.63828,35.73558,8
3379,‚³‚Β‚«•Ϋη‰€—ϋ”nƒ‹[ƒ€,—ϋ”n‹ζ,χ‘δl’–Ϊ1”Τ8†,“‹“s—ϋ”n‹ζχ‘δl’–Ϊ1”Τ8†,Ό•’r‘άόχ‘δ‰w@“k•ΰ‚R•ª,ƒtƒ~EƒR[ƒ|ƒ[ƒVƒ‡ƒ“i”j,7:00,21:00,24,•½¬18”N121“ϊ,03-3993-3500,139.66052,35.7382,8
3380,ƒsƒmƒLƒI—c™Ι•Xμ‘δ‰€,—ϋ”n‹ζ,χ‘δ3-12-2,“‹“s—ϋ”n‹ζχ‘δ3-12-2,“‹ƒƒgƒ—Ly’¬ό•Xμ‘δ‰w@“k•ΰ‚S•ª,i”jƒsƒm[ƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,20:30,23,•½¬17”N111“ϊ,03-5946-3551,139.6665,35.7488,8
3381,ƒ\ƒ‰ƒXƒg’†‘Ί‹΄,—ϋ”n‹ζ,όR1-13-2,“‹“s—ϋ”n‹ζόR1-13-2,Ό•’r‘άό’†‘Ί‹΄‰w@“k•ΰ‚R•ª,i”jƒ\ƒ‰ƒXƒg,7:00,21:00,27,•½¬18”N21“ϊ,03-3577-8571,139.64034,35.73723,8
3382,ƒxƒr[ƒXƒe[ƒVƒ‡ƒ“–k’¬,—ϋ”n‹ζ,–k’¬1-30-1 ƒA[ƒoƒ“ƒnƒCƒcƒmƒA“σ”ΤΩ,“‹“s—ϋ”n‹ζ–k’¬1-30-1 ƒA[ƒoƒ“ƒnƒCƒcƒmƒA“σ”ΤΩ,“•“γό“•—ϋ”n‰w@“k•ΰ‚S•ª,i—Ljƒxƒr[ƒXƒe[ƒVƒ‡ƒ“,7:00,20:30,30,•½¬18”N41“ϊ,03-5920-8025,139.66447,35.76693,8
3383,ƒGƒfƒ…ƒPƒAƒZƒ“ƒ^[Eυ‚ª‹u,—ϋ”n‹ζ,υ‚ª‹u2-10-2,“‹“s—ϋ”n‹ζυ‚ª‹u2-10-2,“s‰c‘ε]Λόυ‚ª‹u‰w@“k•ΰ‚S•ª,i”jƒpƒ\ƒiƒtƒHƒXƒ^[,7:00,21:00,30,•½¬18”N41“ϊ,03-3938-6961,139.62982,35.76062,7
3384,ƒsƒmƒLƒI—c™Ι—ϋ”n‚–μ‘δ‰€,—ϋ”n‹ζ,‚–μ‘δ1-8-9 ƒ}ƒOƒmƒƒA‰΅Rƒrƒ‹1KB,“‹“s—ϋ”n‹ζ‚–μ‘δ1-8-9 ƒ}ƒOƒmƒƒA‰΅Rƒrƒ‹1KB,Ό•”’r‘άό—ϋ”n‚–μ‘δ‰w@“k•ΰ‚R•ª,i”jƒsƒm[ƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,20:30,37,•½¬19”N111“ϊ,03-5923-7022,139.61598,35.7418,8
3385,ƒAƒ“ƒ~ƒbƒR•Ϋη‰€,—ϋ”n‹ζ,t“ϊ’¬1-3-21,“‹“s—ϋ”n‹ζt“ϊ’¬1-3-21,Ό•’r‘άόE“s‰c‘ε]Λό–L“‡‰€‰w@“k•ΰ‚T•ª,i”jƒAƒ“ƒ~ƒbƒR,7:30,20:30,30,•½¬21”N121“ϊ,03-5933-9135,139.64789,35.74678,8
3386,‚³‚Β‚«•Ϋη‰€Ξ_δφ‰€ƒ‹[ƒ€,—ϋ”n‹ζ,Ξ_δ’¬6-2-12 Ό–{ƒrƒ‹2K,“‹“s—ϋ”n‹ζΞ_δ’¬6-2-12 Ό–{ƒrƒ‹2K,Ό•’r‘άόΞ_δφ‰€‰w@“k•ΰ‚T•ª,ƒtƒ~EƒR[ƒ|ƒ[ƒVƒ‡ƒ“i”j,7:00,20:00,24,•½¬21”N121“ϊ,03-5923-9850,139.60304,35.74166,8
3387,•Ϋηƒ‹[ƒ€@ƒtƒFƒ[ƒ`ƒF—ϋ”n’†‘Ί‹΄‰€,—ϋ”n‹ζ,Ρδ2-1-19 μ“‡ƒrƒ‹2F,“‹“s—ϋ”n‹ζΡδ2-1-19 μ“‡ƒrƒ‹2F,Ό•’r‘άό’†‘Ί‹΄‰w@“k•ΰ‚S•ª,i”jƒAƒ‹ƒRƒoƒ[ƒm,7:30,21:00,40,•½¬22”N21“ϊ,03-3577-6540,139.63913,35.73946,8
3388,‚¨‚Π‚³‚ά•Ϋη‰€—ϋ”n‰w‘O‰€,—ϋ”n‹ζ,—ϋ”n3-18-5,“‹“s—ϋ”n‹ζ—ϋ”n3-18-5,Ό•’r‘άό—ϋ”n‰w@“k•ΰ‚R•ª,i”j‚¨‚Π‚³‚ά,7:00,20:00,30,•½¬22”N31“ϊ,03-5999-0135,139.65028,35.73804,8
3389,•Ϋη‚ά‚‚ή’†‘Ί‹΄‰w‘O‰€,—ϋ”n‹ζ,όR1’–Ϊ14”Τ5†ƒWƒFƒCƒYƒAƒNƒGƒX’†‘Ί‹΄1F,“‹“s—ϋ”n‹ζόR1’–Ϊ14”Τ5†ƒWƒFƒCƒYƒAƒNƒGƒX’†‘Ί‹΄1F,Ό•’r‘άό’†‘Ί‹΄‰w@“k•ΰ‚R•ª,i”j‚v‚h‚s‚g,7:30,21:00,30,•½¬22”N121“ϊ,03-5933-9243,139.63942,35.73722,8
3390,ƒ`ƒFƒ[ƒ`ƒƒƒCƒ‹ƒh•Ϋη‰€,—ϋ”n‹ζ,–L‹Κ–k4-12-11,“‹“s—ϋ”n‹ζ–L‹Κ–k4-12-11,Ό•’r‘άόχ‘δ‰w@“k•ΰ‚S•ª,i”j‚r‚‚‰,7:30,20:30,60,•½¬22”N1125“ϊ,03-3948-4653,139.65941,35.73653,8
3391,ƒLƒbƒYƒpƒIΞ_δ‚ ‚¨‚Ό‚η‰€,—ϋ”n‹ζ,"Ξ_δ’¬1’–Ϊ22”Τ4† ƒAƒƒGƒ‹Ξ_δφ‰€1,2K","“‹“s—ϋ”n‹ζΞ_δ’¬1’–Ϊ22”Τ4† ƒAƒƒGƒ‹Ξ_δφ‰€1,2K",Ό•’r‘άόΞ_δφ‰€‰w@“k•ΰ‚R•ª,i”jƒ}ƒ~[ƒYƒtƒ@ƒ~ƒ[,7:30,20:30,40,•½¬23”N31“ϊ,03-6913-3050,139.60744,35.7422,8
3392,ƒ\ƒ‰ƒXƒgV]Γ“c,—ϋ”n‹ζ,–L‹Κ–k2’–Ϊ17”Τ11† ƒ[ƒƒ‹ƒnƒCƒ€1E2K,“‹“s—ϋ”n‹ζ–L‹Κ–k2’–Ϊ17”Τ11† ƒ[ƒƒ‹ƒnƒCƒ€1E2K,“s‰c‘ε]ΛόV]Γ“c‰w@“k•ΰ‚V•ª,i”jƒ\ƒ‰ƒXƒg,7:00,21:00,40,•½¬23”N31“ϊ,03-5912-0880,139.66527,35.7342,8
3393,ƒsƒmƒLƒI—c™ΙΦ’¬‰€,—ϋ”n‹ζ,Φ’¬–k1’–Ϊ14”Τ2† ƒnƒiƒuƒT‘ζ2ƒrƒ‹1K,“‹“s—ϋ”n‹ζΦ’¬–k1’–Ϊ14”Τ2† ƒnƒiƒuƒT‘ζ2ƒrƒ‹1K,Ό•Vhό•‘ Φ‰w@“k•ΰ‚U•ª,i”jƒsƒm[ƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,20:30,35,•½¬23”N81“ϊ,03-5903-5586,139.57886,35.72521,8
3394,‹¤“―•Ϋη‚²‚½‚²‚½‘‘,—ϋ”n‹ζ,“‘ες7-2-3,“‹“s—ϋ”n‹ζ“‘ες7-2-3,Ό•’r‘άό‘εςw‰€‰w@“k•ΰ‚Q‚O•ª,“Α’θ”ρ‰c—“®–@l‚²‚½‚²‚½‘‘,7:00,20:00,24,•½¬23”N101“ϊ,03-3867-2021,139.58121,35.74028,8
3395,ƒOƒ[ƒoƒ‹ƒLƒbƒY—ϋ”nt“ϊ’¬‰€,—ϋ”n‹ζ,t“ϊ’¬5-31-23 West—ϋ”nt“ϊ’¬2K,“‹“s—ϋ”n‹ζt“ϊ’¬5-31-23 West—ϋ”nt“ϊ’¬2K,“s‰c‘ε]Λό—ϋ”nt“ϊ’¬‰w@“k•ΰ‚Q•ª,i”jƒOƒ[ƒoƒ‹ƒLƒbƒY,7:30,21:00,40,•½¬24”N41“ϊ,03-3577-0404,139.63869,35.75152,8
3396,‚Λ‚θ‚ά‚³‚­‚η‚³‚­‚Ω‚Ά‚­‚¦‚ρ,—ϋ”n‹ζ,–L‹Κ–k4-33-17 ƒ}ƒOƒmƒƒAƒOƒ‰ƒ“ƒfƒBƒtƒ[ƒ‰1K,“‹“s—ϋ”n‹ζ–L‹Κ–k4-33-17 ƒ}ƒOƒmƒƒAƒOƒ‰ƒ“ƒfƒBƒtƒ[ƒ‰1K,Ό•’r‘άό—ϋ”n‰w@“k•ΰ‚X•ª,i”jƒuƒƒbƒTƒ€,7:30,21:00,38,•½¬25”N41“ϊ,03-3948-2239,139.65771,35.7336,8
3397,ƒnƒbƒs[ƒ}ƒ€•½a‘δ,—ϋ”n‹ζ,–k’¬6-27-11 ƒp[ƒ`ƒFƒtƒHƒƒXƒ^1K,“‹“s—ϋ”n‹ζ–k’¬6-27-11 ƒp[ƒ`ƒFƒtƒHƒƒXƒ^1K,“‹ƒƒgƒ—Ly’¬ό•½a‘δ‰w@“k•ΰ‚S•ª,i”jƒWƒƒƒ“ƒ{ƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,20:30,25,•½¬25”N41“ϊ,03-6906-5343,139.65279,35.76001,8
3398,ƒ‰ƒtEƒNƒ‹[‘ες•Ϋη‰€,—ϋ”n‹ζ,“‘ες6-34-43,“‹“s—ϋ”n‹ζ“‘ες6-34-43,Ό•’r‘άό‘εςw‰€‰w@“k•ΰ‚R•ª,i”jƒRƒ~ƒjƒeƒBƒnƒEƒX,7:00,20:30,36,•½¬26”N71“ϊ,03-6904-6457,139.58574,35.74842,8
3399,ƒi[ƒTƒ[ƒ‹[ƒ€ƒxƒ[ƒxƒA[—ϋ”n,—ϋ”n‹ζ,—ϋ”n1-17-1,“‹“s—ϋ”n‹ζ—ϋ”n1-17-1,Ό•’r‘άό—ϋ”n‰w@“k•ΰ‚Q•ª,i”jƒlƒXEƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,21:30,40,•½¬26”N81“ϊ,03-5946-6712,139.65288,35.73799,8
